// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadWarmup   4: 16777216 op, 29384561.70 ns, 1.7515 ns/op
OverheadWarmup   5: 16777216 op, 29015949.73 ns, 1.7295 ns/op
OverheadWarmup   6: 16777216 op, 29312422.84 ns, 1.7472 ns/op
OverheadActual   1: 16777216 op, 29396878.09 ns, 1.7522 ns/op
OverheadActual   2: 16777216 op, 29004806.32 ns, 1.7288 ns/op
OverheadActual   3: 16777216 op, 32921418.50 ns, 1.9623 ns/op
OverheadActual   4: 16777216 op, 28931494.48 ns, 1.7245 ns/op
OverheadActual   5: 16777216 op, 28951435.30 ns, 1.7256 ns/op
OverheadActual   6: 16777216 op, 29115067.34 ns, 1.7354 ns/op
OverheadActual   7: 16777216 op, 28985452.00 ns, 1.7277 ns/op
OverheadActual   8: 16777216 op, 29058177.35 ns, 1.7320 ns/op
OverheadActual   9: 16777216 op, 29076651.94 ns, 1.7331 ns/op
OverheadActual  10: 16777216 op, 28996888.65 ns, 1.7283 ns/op
OverheadActual  11: 16777216 op, 29026213.38 ns, 1.7301 ns/op
OverheadActual  12: 16777216 op, 29247908.41 ns, 1.7433 ns/op
OverheadActual  13: 16777216 op, 29242043.47 ns, 1.7430 ns/op
OverheadActual  14: 16777216 op, 28951142.05 ns, 1.7256 ns/op
OverheadActual  15: 16777216 op, 29010084.78 ns, 1.7291 ns/op
WorkloadWarmup   1: 16777216 op, 627736511.35 ns, 37.4160 ns/op
WorkloadWarmup   2: 16777216 op, 671770833.03 ns, 40.0407 ns/op
WorkloadWarmup   3: 16777216 op, 639101314.04 ns, 38.0934 ns/op
WorkloadWarmup   4: 16777216 op, 622875056.08 ns, 37.1262 ns/op
WorkloadWarmup   5: 16777216 op, 816490767.11 ns, 48.6666 ns/op
WorkloadWarmup   6: 16777216 op, 618537927.15 ns, 36.8677 ns/op
// BeforeActualRun
WorkloadActual   1: 16777216 op, 616856153.36 ns, 36.7675 ns/op
WorkloadActual   2: 16777216 op, 621419082.78 ns, 37.0395 ns/op
WorkloadActual   3: 16777216 op, 615701931.62 ns, 36.6987 ns/op
WorkloadActual   4: 16777216 op, 647355348.39 ns, 38.5854 ns/op
WorkloadActual   5: 16777216 op, 617629739.98 ns, 36.8136 ns/op
WorkloadActual   6: 16777216 op, 771108387.17 ns, 45.9616 ns/op
WorkloadActual   7: 16777216 op, 684517124.18 ns, 40.8004 ns/op
WorkloadActual   8: 16777216 op, 619039673.44 ns, 36.8976 ns/op
WorkloadActual   9: 16777216 op, 624665624.66 ns, 37.2330 ns/op
WorkloadActual  10: 16777216 op, 628306291.04 ns, 37.4500 ns/op
WorkloadActual  11: 16777216 op, 664982449.14 ns, 39.6360 ns/op
WorkloadActual  12: 16777216 op, 635763865.47 ns, 37.8945 ns/op
WorkloadActual  13: 16777216 op, 618975452.26 ns, 36.8938 ns/op
WorkloadActual  14: 16777216 op, 795140597.46 ns, 47.3941 ns/op
WorkloadActual  15: 16777216 op, 621175100.95 ns, 37.0249 ns/op
WorkloadActual  16: 16777216 op, 617167288.84 ns, 36.7860 ns/op
WorkloadActual  17: 16777216 op, 616390769.75 ns, 36.7398 ns/op
WorkloadActual  18: 16777216 op, 633095900.69 ns, 37.7355 ns/op
WorkloadActual  19: 16777216 op, 678195590.15 ns, 40.4236 ns/op
WorkloadActual  20: 16777216 op, 667707303.91 ns, 39.7985 ns/op
WorkloadActual  21: 16777216 op, 617800409.96 ns, 36.8238 ns/op
WorkloadActual  22: 16777216 op, 827906888.09 ns, 49.3471 ns/op
WorkloadActual  23: 16777216 op, 619568691.74 ns, 36.9292 ns/op
WorkloadActual  24: 16777216 op, 623901128.71 ns, 37.1874 ns/op
WorkloadActual  25: 16777216 op, 618262274.60 ns, 36.8513 ns/op
WorkloadActual  26: 16777216 op, 615913362.99 ns, 36.7113 ns/op
WorkloadActual  27: 16777216 op, 679063309.18 ns, 40.4753 ns/op
WorkloadActual  28: 16777216 op, 624598177.76 ns, 37.2290 ns/op
WorkloadActual  29: 16777216 op, 799700301.17 ns, 47.6659 ns/op
WorkloadActual  30: 16777216 op, 619984516.54 ns, 36.9540 ns/op
WorkloadActual  31: 16777216 op, 618549657.05 ns, 36.8684 ns/op
WorkloadActual  32: 16777216 op, 628413326.33 ns, 37.4564 ns/op
WorkloadActual  33: 16777216 op, 621678313.48 ns, 37.0549 ns/op
WorkloadActual  34: 16777216 op, 665702957.99 ns, 39.6790 ns/op
WorkloadActual  35: 16777216 op, 649655580.94 ns, 38.7225 ns/op
WorkloadActual  36: 16777216 op, 619967508.19 ns, 36.9529 ns/op
WorkloadActual  37: 16777216 op, 830771621.86 ns, 49.5178 ns/op
WorkloadActual  38: 16777216 op, 617100428.43 ns, 36.7821 ns/op
WorkloadActual  39: 16777216 op, 620978918.44 ns, 37.0132 ns/op
WorkloadActual  40: 16777216 op, 625867938.97 ns, 37.3046 ns/op
WorkloadActual  41: 16777216 op, 618298344.03 ns, 36.8535 ns/op
// AfterActualRun
WorkloadResult   1: 16777216 op, 587528442.55 ns, 35.0194 ns/op
WorkloadResult   2: 16777216 op, 592091371.98 ns, 35.2914 ns/op
WorkloadResult   3: 16777216 op, 586374220.82 ns, 34.9506 ns/op
WorkloadResult   4: 16777216 op, 618027637.59 ns, 36.8373 ns/op
WorkloadResult   5: 16777216 op, 588302029.17 ns, 35.0655 ns/op
WorkloadResult   6: 16777216 op, 655189413.38 ns, 39.0523 ns/op
WorkloadResult   7: 16777216 op, 589711962.64 ns, 35.1496 ns/op
WorkloadResult   8: 16777216 op, 595337913.86 ns, 35.4849 ns/op
WorkloadResult   9: 16777216 op, 598978580.23 ns, 35.7019 ns/op
WorkloadResult  10: 16777216 op, 635654738.34 ns, 37.8880 ns/op
WorkloadResult  11: 16777216 op, 606436154.67 ns, 36.1464 ns/op
WorkloadResult  12: 16777216 op, 589647741.46 ns, 35.1457 ns/op
WorkloadResult  13: 16777216 op, 591847390.15 ns, 35.2769 ns/op
WorkloadResult  14: 16777216 op, 587839578.04 ns, 35.0380 ns/op
WorkloadResult  15: 16777216 op, 587063058.94 ns, 34.9917 ns/op
WorkloadResult  16: 16777216 op, 603768189.89 ns, 35.9874 ns/op
WorkloadResult  17: 16777216 op, 648867879.34 ns, 38.6755 ns/op
WorkloadResult  18: 16777216 op, 638379593.11 ns, 38.0504 ns/op
WorkloadResult  19: 16777216 op, 588472699.16 ns, 35.0757 ns/op
WorkloadResult  20: 16777216 op, 590240980.93 ns, 35.1811 ns/op
WorkloadResult  21: 16777216 op, 594573417.91 ns, 35.4393 ns/op
WorkloadResult  22: 16777216 op, 588934563.80 ns, 35.1032 ns/op
WorkloadResult  23: 16777216 op, 586585652.19 ns, 34.9632 ns/op
WorkloadResult  24: 16777216 op, 649735598.38 ns, 38.7273 ns/op
WorkloadResult  25: 16777216 op, 595270466.96 ns, 35.4809 ns/op
WorkloadResult  26: 16777216 op, 590656805.73 ns, 35.2059 ns/op
WorkloadResult  27: 16777216 op, 589221946.24 ns, 35.1204 ns/op
WorkloadResult  28: 16777216 op, 599085615.53 ns, 35.7083 ns/op
WorkloadResult  29: 16777216 op, 592350602.67 ns, 35.3068 ns/op
WorkloadResult  30: 16777216 op, 636375247.18 ns, 37.9309 ns/op
WorkloadResult  31: 16777216 op, 620327870.13 ns, 36.9744 ns/op
WorkloadResult  32: 16777216 op, 590639797.39 ns, 35.2049 ns/op
WorkloadResult  33: 16777216 op, 587772717.63 ns, 35.0340 ns/op
WorkloadResult  34: 16777216 op, 591651207.64 ns, 35.2652 ns/op
WorkloadResult  35: 16777216 op, 596540228.17 ns, 35.5566 ns/op
WorkloadResult  36: 16777216 op, 588970633.23 ns, 35.1054 ns/op
GC:  0 0 0 0 16777216
// AfterAll

Mean = 35.8927 ns, StdErr = 0.2059 ns (0.57%); N = 36, StdDev = 1.2356 ns
Min = 34.9506 ns, Q1 = 35.1043 ns, Median = 35.2841 ns, Q3 = 36.0669 ns, Max = 39.0523 ns
IQR = 0.9626 ns, LowerFence = 33.6604 ns, UpperFence = 37.5108 ns
ConfidenceInterval = [35.1531 ns; 36.6322 ns] (CI 99.9%), Margin = 0.7396 ns (2.06% of Mean)
Skewness = 1.39, Kurtosis = 3.44, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 349844.14 ns, 349.8441 us/op
WorkloadJitting  1: 1 op, 234304.67 ns, 234.3047 us/op
OverheadJitting  2: 16 op, 1042494.48 ns, 65.1559 us/op
WorkloadJitting  2: 16 op, 698222.04 ns, 43.6389 us/op
WorkloadPilot    1: 16 op, 8797.42 ns, 549.8389 ns/op
WorkloadPilot    2: 32 op, 7917.68 ns, 247.4275 ns/op
WorkloadPilot    3: 64 op, 12902.89 ns, 201.6076 ns/op
WorkloadPilot    4: 128 op, 24046.29 ns, 187.8616 ns/op
WorkloadPilot    5: 256 op, 46039.84 ns, 179.8431 ns/op
WorkloadPilot    6: 512 op, 90906.69 ns, 177.5521 ns/op
WorkloadPilot    7: 1024 op, 182106.63 ns, 177.8385 ns/op
WorkloadPilot    8: 2048 op, 358348.31 ns, 174.9748 ns/op
WorkloadPilot    9: 4096 op, 710538.43 ns, 173.4713 ns/op
WorkloadPilot   10: 8192 op, 1395564.34 ns, 170.3570 ns/op
WorkloadPilot   11: 16384 op, 1797899.76 ns, 109.7351 ns/op
WorkloadPilot   12: 32768 op, 3250060.85 ns, 99.1840 ns/op
WorkloadPilot   13: 65536 op, 6813016.67 ns, 103.9584 ns/op
WorkloadPilot   14: 131072 op, 13404338.30 ns, 102.2670 ns/op
WorkloadPilot   15: 262144 op, 27286669.85 ns, 104.0904 ns/op
WorkloadPilot   16: 524288 op, 52194516.86 ns, 99.5531 ns/op
WorkloadPilot   17: 1048576 op, 110756900.84 ns, 105.6260 ns/op
WorkloadPilot   18: 2097152 op, 206095440.30 ns, 98.2740 ns/op
WorkloadPilot   19: 4194304 op, 411744851.31 ns, 98.1676 ns/op
WorkloadPilot   20: 8388608 op, 1026802518.41 ns, 122.4044 ns/op
OverheadWarmup   1: 8388608 op, 14544484.16 ns, 1.7338 ns/op
OverheadWarmup   2: 8388608 op, 14572635.91 ns, 1.7372 ns/op
OverheadWarmup   3: 8388608 op, 14548882.87 ns, 1.7344 ns/op
OverheadWarmup   4: 8388608 op, 14603426.89 ns, 1.7409 ns/op
OverheadWarmup   5: 8388608 op, 14543897.67 ns, 1.7338 ns/op
OverheadWarmup   6: 8388608 op, 14535100.25 ns, 1.7327 ns/op
OverheadActual   1: 8388608 op, 14487007.67 ns, 1.7270 ns/op
OverheadActual   2: 8388608 op, 14497857.83 ns, 1.7283 ns/op
OverheadActual   3: 8388608 op, 14497857.83 ns, 1.7283 ns/op
OverheadActual   4: 8388608 op, 14583486.07 ns, 1.7385 ns/op
OverheadActual   5: 8388608 op, 14514572.93 ns, 1.7303 ns/op
OverheadActual   6: 8388608 op, 14514279.68 ns, 1.7302 ns/op
OverheadActual   7: 8388608 op, 14565891.22 ns, 1.7364 ns/op
OverheadActual   8: 8388608 op, 14494632.11 ns, 1.7279 ns/op
OverheadActual   9: 8388608 op, 14419560.77 ns, 1.7189 ns/op
OverheadActual  10: 8388608 op, 14455043.71 ns, 1.7232 ns/op
OverheadActual  11: 8388608 op, 14735094.97 ns, 1.7566 ns/op
OverheadActual  12: 8388608 op, 14571169.68 ns, 1.7370 ns/op
OverheadActual  13: 8388608 op, 14543604.42 ns, 1.7337 ns/op
OverheadActual  14: 8388608 op, 14550349.11 ns, 1.7345 ns/op
OverheadActual  15: 8388608 op, 14560612.77 ns, 1.7358 ns/op
WorkloadWarmup   1: 8388608 op, 826334495.57 ns, 98.5067 ns/op
WorkloadWarmup   2: 8388608 op, 826242709.14 ns, 98.4958 ns/op
WorkloadWarmup   3: 8388608 op, 862598641.09 ns, 102.8298 ns/op
WorkloadWarmup   4: 8388608 op, 839259960.88 ns, 100.0476 ns/op
WorkloadWarmup   5: 8388608 op, 1028866686.80 ns, 122.6505 ns/op
WorkloadWarmup   6: 8388608 op, 820914990.51 ns, 97.8607 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 824592312.81 ns, 98.2991 ns/op
WorkloadActual   2: 8388608 op, 824157720.18 ns, 98.2473 ns/op
WorkloadActual   3: 8388608 op, 860033606.15 ns, 102.5240 ns/op
WorkloadActual   4: 8388608 op, 825366779.18 ns, 98.3914 ns/op
WorkloadActual   5: 8388608 op, 1009012372.11 ns, 120.2836 ns/op
WorkloadActual   6: 8388608 op, 824625449.77 ns, 98.3030 ns/op
WorkloadActual   7: 8388608 op, 829190138.68 ns, 98.8472 ns/op
WorkloadActual   8: 8388608 op, 834554219.98 ns, 99.4866 ns/op
WorkloadActual   9: 8388608 op, 877202067.98 ns, 104.5706 ns/op
WorkloadActual  10: 8388608 op, 863656970.93 ns, 102.9559 ns/op
WorkloadActual  11: 8388608 op, 994577562.47 ns, 118.5629 ns/op
WorkloadActual  12: 8388608 op, 823502312.26 ns, 98.1691 ns/op
WorkloadActual  13: 8388608 op, 831682741.51 ns, 99.1443 ns/op
WorkloadActual  14: 8388608 op, 871492248.01 ns, 103.8900 ns/op
WorkloadActual  15: 8388608 op, 837148286.41 ns, 99.7959 ns/op
WorkloadActual  16: 8388608 op, 1021417323.30 ns, 121.7624 ns/op
WorkloadActual  17: 8388608 op, 836597567.81 ns, 99.7302 ns/op
WorkloadActual  18: 8388608 op, 828659067.65 ns, 98.7839 ns/op
WorkloadActual  19: 8388608 op, 829357582.94 ns, 98.8671 ns/op
WorkloadActual  20: 8388608 op, 864736414.58 ns, 103.0846 ns/op
WorkloadActual  21: 8388608 op, 846504930.95 ns, 100.9113 ns/op
WorkloadActual  22: 8388608 op, 1018299810.27 ns, 121.3908 ns/op
WorkloadActual  23: 8388608 op, 823143377.45 ns, 98.1263 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 810059578.10 ns, 96.5666 ns/op
WorkloadResult   2: 8388608 op, 809624985.46 ns, 96.5148 ns/op
WorkloadResult   3: 8388608 op, 845500871.43 ns, 100.7916 ns/op
WorkloadResult   4: 8388608 op, 810834044.46 ns, 96.6590 ns/op
WorkloadResult   5: 8388608 op, 810092715.05 ns, 96.5706 ns/op
WorkloadResult   6: 8388608 op, 814657403.96 ns, 97.1147 ns/op
WorkloadResult   7: 8388608 op, 820021485.26 ns, 97.7542 ns/op
WorkloadResult   8: 8388608 op, 862669333.26 ns, 102.8382 ns/op
WorkloadResult   9: 8388608 op, 849124236.21 ns, 101.2235 ns/op
WorkloadResult  10: 8388608 op, 808969577.54 ns, 96.4367 ns/op
WorkloadResult  11: 8388608 op, 817150006.79 ns, 97.4119 ns/op
WorkloadResult  12: 8388608 op, 856959513.29 ns, 102.1575 ns/op
WorkloadResult  13: 8388608 op, 822615551.69 ns, 98.0634 ns/op
WorkloadResult  14: 8388608 op, 822064833.09 ns, 97.9978 ns/op
WorkloadResult  15: 8388608 op, 814126332.93 ns, 97.0514 ns/op
WorkloadResult  16: 8388608 op, 814824848.22 ns, 97.1347 ns/op
WorkloadResult  17: 8388608 op, 850203679.86 ns, 101.3522 ns/op
WorkloadResult  18: 8388608 op, 831972196.24 ns, 99.1788 ns/op
WorkloadResult  19: 8388608 op, 808610642.73 ns, 96.3939 ns/op
GC:  0 0 0 0 8388608
// AfterAll

Mean = 98.3795 ns, StdErr = 0.4978 ns (0.51%); N = 19, StdDev = 2.1697 ns
Min = 96.3939 ns, Q1 = 96.5706 ns, Median = 97.4119 ns, Q3 = 100.7916 ns, Max = 102.8382 ns
IQR = 4.2210 ns, LowerFence = 90.2391 ns, UpperFence = 107.1230 ns
ConfidenceInterval = [96.4275 ns; 100.3316 ns] (CI 99.9%), Margin = 1.9520 ns (1.98% of Mean)
Skewness = 0.83, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 330196.56 ns, 330.1966 us/op
WorkloadJitting  1: 1 op, 397350.22 ns, 397.3502 us/op
OverheadJitting  2: 16 op, 521687.11 ns, 32.6054 us/op
WorkloadJitting  2: 16 op, 532244.02 ns, 33.2653 us/op
WorkloadPilot    1: 16 op, 9383.92 ns, 586.4948 ns/op
WorkloadPilot    2: 32 op, 8210.93 ns, 256.5915 ns/op
WorkloadPilot    3: 64 op, 14075.87 ns, 219.9355 ns/op
WorkloadPilot    4: 128 op, 26978.76 ns, 210.7716 ns/op
WorkloadPilot    5: 256 op, 52784.53 ns, 206.1896 ns/op
WorkloadPilot    6: 512 op, 104689.32 ns, 204.4713 ns/op
WorkloadPilot    7: 1024 op, 220522.04 ns, 215.3536 ns/op
WorkloadPilot    8: 2048 op, 416997.79 ns, 203.6122 ns/op
WorkloadPilot    9: 4096 op, 831649.60 ns, 203.0395 ns/op
WorkloadPilot   10: 8192 op, 1675908.85 ns, 204.5787 ns/op
WorkloadPilot   11: 16384 op, 3323372.70 ns, 202.8426 ns/op
WorkloadPilot   12: 32768 op, 7653170.44 ns, 233.5562 ns/op
WorkloadPilot   13: 65536 op, 20848716.60 ns, 318.1262 ns/op
WorkloadPilot   14: 131072 op, 26938291.95 ns, 205.5229 ns/op
WorkloadPilot   15: 262144 op, 53861921.53 ns, 205.4669 ns/op
WorkloadPilot   16: 524288 op, 108806512.44 ns, 207.5320 ns/op
WorkloadPilot   17: 1048576 op, 215157077.97 ns, 205.1898 ns/op
WorkloadPilot   18: 2097152 op, 475057549.80 ns, 226.5251 ns/op
WorkloadPilot   19: 4194304 op, 867116410.42 ns, 206.7367 ns/op
OverheadWarmup   1: 4194304 op, 7494816.85 ns, 1.7869 ns/op
OverheadWarmup   2: 4194304 op, 7401270.93 ns, 1.7646 ns/op
OverheadWarmup   3: 4194304 op, 7564609.73 ns, 1.8035 ns/op
OverheadWarmup   4: 4194304 op, 7514757.68 ns, 1.7917 ns/op
OverheadWarmup   5: 4194304 op, 7393939.75 ns, 1.7629 ns/op
OverheadWarmup   6: 4194304 op, 7396872.22 ns, 1.7636 ns/op
OverheadWarmup   7: 4194304 op, 7554639.32 ns, 1.8012 ns/op
OverheadWarmup   8: 4194304 op, 7421211.76 ns, 1.7694 ns/op
OverheadActual   1: 4194304 op, 7503027.78 ns, 1.7889 ns/op
OverheadActual   2: 4194304 op, 7367840.73 ns, 1.7566 ns/op
OverheadActual   3: 4194304 op, 7511531.95 ns, 1.7909 ns/op
OverheadActual   4: 4194304 op, 7464025.88 ns, 1.7796 ns/op
OverheadActual   5: 4194304 op, 7399511.45 ns, 1.7642 ns/op
OverheadActual   6: 4194304 op, 7483086.96 ns, 1.7841 ns/op
OverheadActual   7: 4194304 op, 7407135.88 ns, 1.7660 ns/op
OverheadActual   8: 4194304 op, 7466958.35 ns, 1.7803 ns/op
OverheadActual   9: 4194304 op, 7418572.53 ns, 1.7687 ns/op
OverheadActual  10: 4194304 op, 7428836.19 ns, 1.7712 ns/op
OverheadActual  11: 4194304 op, 7426490.21 ns, 1.7706 ns/op
OverheadActual  12: 4194304 op, 7478981.49 ns, 1.7831 ns/op
OverheadActual  13: 4194304 op, 7438513.35 ns, 1.7735 ns/op
OverheadActual  14: 4194304 op, 7530593.03 ns, 1.7954 ns/op
OverheadActual  15: 4194304 op, 7447897.27 ns, 1.7757 ns/op
WorkloadWarmup   1: 4194304 op, 1040366676.54 ns, 248.0427 ns/op
WorkloadWarmup   2: 4194304 op, 873044406.45 ns, 208.1500 ns/op
WorkloadWarmup   3: 4194304 op, 860735053.91 ns, 205.2152 ns/op
WorkloadWarmup   4: 4194304 op, 858160635.06 ns, 204.6014 ns/op
WorkloadWarmup   5: 4194304 op, 956229600.98 ns, 227.9829 ns/op
WorkloadWarmup   6: 4194304 op, 867625781.14 ns, 206.8581 ns/op
WorkloadWarmup   7: 4194304 op, 1059886689.21 ns, 252.6967 ns/op
WorkloadWarmup   8: 4194304 op, 858872639.73 ns, 204.7712 ns/op
// BeforeActualRun
WorkloadActual   1: 4194304 op, 1460291957.10 ns, 348.1607 ns/op
WorkloadActual   2: 4194304 op, 894223026.37 ns, 213.1994 ns/op
WorkloadActual   3: 4194304 op, 979531918.51 ns, 233.5386 ns/op
WorkloadActual   4: 4194304 op, 922274485.42 ns, 219.8874 ns/op
WorkloadActual   5: 4194304 op, 867468893.78 ns, 206.8207 ns/op
WorkloadActual   6: 4194304 op, 1194294578.74 ns, 284.7420 ns/op
WorkloadActual   7: 4194304 op, 964881278.79 ns, 230.0456 ns/op
WorkloadActual   8: 4194304 op, 898451067.27 ns, 214.2074 ns/op
WorkloadActual   9: 4194304 op, 1013228976.36 ns, 241.5726 ns/op
WorkloadActual  10: 4194304 op, 858588483.00 ns, 204.7034 ns/op
WorkloadActual  11: 4194304 op, 857969731.00 ns, 204.5559 ns/op
WorkloadActual  12: 4194304 op, 894409824.96 ns, 213.2439 ns/op
WorkloadActual  13: 4194304 op, 879284710.96 ns, 209.6378 ns/op
WorkloadActual  14: 4194304 op, 1046822811.13 ns, 249.5820 ns/op
WorkloadActual  15: 4194304 op, 857676483.61 ns, 204.4860 ns/op
WorkloadActual  16: 4194304 op, 864576888.00 ns, 206.1312 ns/op
WorkloadActual  17: 4194304 op, 858964426.16 ns, 204.7931 ns/op
WorkloadActual  18: 4194304 op, 920356647.48 ns, 219.4301 ns/op
WorkloadActual  19: 4194304 op, 863956963.01 ns, 205.9834 ns/op
WorkloadActual  20: 4194304 op, 1033066282.71 ns, 246.3022 ns/op
WorkloadActual  21: 4194304 op, 857318721.79 ns, 204.4007 ns/op
WorkloadActual  22: 4194304 op, 870943875.38 ns, 207.6492 ns/op
WorkloadActual  23: 4194304 op, 890549516.29 ns, 212.3236 ns/op
WorkloadActual  24: 4194304 op, 865985061.98 ns, 206.4669 ns/op
WorkloadActual  25: 4194304 op, 1050698368.66 ns, 250.5060 ns/op
WorkloadActual  26: 4194304 op, 859410162.20 ns, 204.8993 ns/op
WorkloadActual  27: 4194304 op, 859007240.28 ns, 204.8033 ns/op
WorkloadActual  28: 4194304 op, 863270764.11 ns, 205.8198 ns/op
WorkloadActual  29: 4194304 op, 919962816.23 ns, 219.3362 ns/op
WorkloadActual  30: 4194304 op, 1575553431.14 ns, 375.6412 ns/op
WorkloadActual  31: 4194304 op, 857545695.27 ns, 204.4548 ns/op
WorkloadActual  32: 4194304 op, 864325574.98 ns, 206.0713 ns/op
WorkloadActual  33: 4194304 op, 865751343.81 ns, 206.4112 ns/op
WorkloadActual  34: 4194304 op, 878009964.55 ns, 209.3339 ns/op
WorkloadActual  35: 4194304 op, 860253541.70 ns, 205.1004 ns/op
WorkloadActual  36: 4194304 op, 1030451395.71 ns, 245.6788 ns/op
WorkloadActual  37: 4194304 op, 858184974.59 ns, 204.6072 ns/op
WorkloadActual  38: 4194304 op, 867607599.80 ns, 206.8538 ns/op
WorkloadActual  39: 4194304 op, 905556451.59 ns, 215.9015 ns/op
WorkloadActual  40: 4194304 op, 893834180.33 ns, 213.1067 ns/op
WorkloadActual  41: 4194304 op, 1060133017.02 ns, 252.7554 ns/op
WorkloadActual  42: 4194304 op, 858580565.32 ns, 204.7016 ns/op
WorkloadActual  43: 4194304 op, 873769607.25 ns, 208.3229 ns/op
WorkloadActual  44: 4194304 op, 859188760.41 ns, 204.8466 ns/op
WorkloadActual  45: 4194304 op, 910625819.26 ns, 217.1101 ns/op
WorkloadActual  46: 4194304 op, 860544149.86 ns, 205.1697 ns/op
WorkloadActual  47: 4194304 op, 1030030585.70 ns, 245.5784 ns/op
WorkloadActual  48: 4194304 op, 860840622.97 ns, 205.2404 ns/op
WorkloadActual  49: 4194304 op, 874950221.26 ns, 208.6044 ns/op
WorkloadActual  50: 4194304 op, 916710409.40 ns, 218.5608 ns/op
WorkloadActual  51: 4194304 op, 873652015.05 ns, 208.2949 ns/op
// AfterActualRun
WorkloadResult   1: 4194304 op, 886771492.83 ns, 211.4228 ns/op
WorkloadResult   2: 4194304 op, 972080384.98 ns, 231.7620 ns/op
WorkloadResult   3: 4194304 op, 914822951.89 ns, 218.1108 ns/op
WorkloadResult   4: 4194304 op, 860017360.25 ns, 205.0441 ns/op
WorkloadResult   5: 4194304 op, 957429745.26 ns, 228.2690 ns/op
