// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   2: 1 op, 879.74 ns, 879.7422 ns/op
WorkloadWarmup   3: 1 op, 1466.24 ns, 1.4662 us/op
WorkloadWarmup   4: 1 op, 879.74 ns, 879.7422 ns/op
WorkloadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadWarmup   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   7: 1 op, 293.25 ns, 293.2474 ns/op
// BeforeActualRun
WorkloadActual   1: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   2: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   3: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   7: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   9: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  11: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  13: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  14: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  15: 1 op, 293.25 ns, 293.2474 ns/op
// AfterActualRun
WorkloadResult   1: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   2: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   7: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   9: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  11: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  13: 1 op, 293.25 ns, 293.2474 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 293.2500 ns, StdErr = 0.0000 ns (0.00%); N = 13, StdDev = 0.0000 ns
Min = 293.2500 ns, Q1 = 293.2500 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 293.2500 ns
IQR = 0.0000 ns, LowerFence = 293.2500 ns, UpperFence = 293.2500 ns
ConfidenceInterval = [293.2500 ns; 293.2500 ns] (CI 99.9%), Margin = 0.0000 ns (0.00% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 317880.17 ns, 317.8802 us/op
WorkloadJitting  1: 1 op, 363594509.24 ns, 363.5945 ms/op
WorkloadWarmup   1: 1 op, 3225.72 ns, 3.2257 us/op
WorkloadWarmup   2: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadWarmup   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   7: 1 op, 293.25 ns, 293.2474 ns/op
// BeforeActualRun
WorkloadActual   1: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   2: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   3: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   4: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   5: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   7: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   9: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  11: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  13: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  14: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  15: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  16: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  17: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  18: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  19: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  20: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  22: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  23: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  24: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  25: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  26: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  27: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  28: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  29: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  30: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  31: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  32: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  33: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  34: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  35: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  36: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  37: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  38: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  39: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  40: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  41: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  42: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  43: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  44: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  45: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  46: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  47: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  48: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  49: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  50: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  51: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  52: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  53: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  54: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  55: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  56: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  57: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  58: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  59: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  60: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  61: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  62: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  63: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  64: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  65: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  66: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  67: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  68: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  69: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  70: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  71: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  72: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  73: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  74: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  75: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  76: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  77: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  78: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  79: 1 op, 1172.99 ns, 1.1730 us/op
WorkloadActual  80: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  81: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  82: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  83: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  84: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  85: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  86: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  87: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  88: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  89: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  90: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  91: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  92: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  93: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual  94: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  95: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  96: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  97: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  98: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  99: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  100: 1 op, 293.25 ns, 293.2474 ns/op
// AfterActualRun
WorkloadResult   1: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   2: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   7: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   9: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  11: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  13: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  14: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  17: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  18: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  19: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  20: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  21: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  22: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  23: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  24: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  25: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  26: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  27: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  28: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  29: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  30: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  31: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  32: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  33: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  34: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  35: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  36: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  37: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  38: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  39: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  40: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  41: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  42: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  43: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  44: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  45: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  46: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  47: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  48: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  49: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  50: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  51: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  52: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  53: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  54: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  55: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  56: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  57: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  58: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  59: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  60: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  61: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  62: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  63: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  64: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  65: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  66: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  67: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  68: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  69: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  70: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  71: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  72: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  73: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  74: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  75: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  76: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  77: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  78: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  79: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  80: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  81: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  82: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  83: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  84: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  85: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  86: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  87: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  88: 1 op, 293.25 ns, 293.2474 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 289.9176 ns, StdErr = 3.3324 ns (1.15%); N = 88, StdDev = 31.2606 ns
Min = 0.0000 ns, Q1 = 293.2500 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 293.2500 ns
IQR = 0.0000 ns, LowerFence = 293.2500 ns, UpperFence = 293.2500 ns
ConfidenceInterval = [278.5678 ns; 301.2674 ns] (CI 99.9%), Margin = 11.3498 ns (3.91% of Mean)
Skewness = -9.06, Kurtosis = 84.07, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\System.Management.Automation.Unicode.IntroBenchmarkBaseline-report.csv
  BenchmarkDotNet.Artifacts\results\System.Management.Automation.Unicode.IntroBenchmarkBaseline-report-github.md
  BenchmarkDotNet.Artifacts\results\System.Management.Automation.Unicode.IntroBenchmarkBaseline-report.html

// * Detailed results *
IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.7933 ns, StdErr = 0.0963 ns (0.57%); N = 21, StdDev = 0.4412 ns
Min = 16.0682 ns, Q1 = 16.4116 ns, Median = 16.7470 ns, Q3 = 17.1056 ns, Max = 17.7185 ns
IQR = 0.6940 ns, LowerFence = 15.3706 ns, UpperFence = 18.1466 ns
ConfidenceInterval = [16.4227 ns; 17.1640 ns] (CI 99.9%), Margin = 0.3706 ns (2.21% of Mean)
Skewness = 0.28, Kurtosis = 2.05, MValue = 2.25
-------------------- Histogram --------------------
[15.928 ns ; 16.541 ns) | @@@@@@@
[16.541 ns ; 16.928 ns) | @@@@@@
[16.928 ns ; 17.859 ns) | @@@@@@@@
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 74.7557 ns, StdErr = 0.4284 ns (0.57%); N = 39, StdDev = 2.6756 ns
Min = 70.4330 ns, Q1 = 72.6185 ns, Median = 74.3701 ns, Q3 = 76.2624 ns, Max = 81.9166 ns
IQR = 3.6439 ns, LowerFence = 67.1527 ns, UpperFence = 81.7282 ns
ConfidenceInterval = [73.2280 ns; 76.2834 ns] (CI 99.9%), Margin = 1.5277 ns (2.04% of Mean)
Skewness = 0.68, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[70.080 ns ; 72.939 ns) | @@@@@@@@@@@@
[72.939 ns ; 75.442 ns) | @@@@@@@@@@@@@@
[75.442 ns ; 78.280 ns) | @@@@@@@@
[78.280 ns ; 82.607 ns) | @@@@@
---------------------------------------------------

IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 80.1179 ns, StdErr = 0.4769 ns (0.60%); N = 53, StdDev = 3.4721 ns
Min = 74.8767 ns, Q1 = 77.4798 ns, Median = 79.0535 ns, Q3 = 82.6494 ns, Max = 90.7813 ns
IQR = 5.1696 ns, LowerFence = 69.7254 ns, UpperFence = 90.4037 ns
ConfidenceInterval = [78.4545 ns; 81.7813 ns] (CI 99.9%), Margin = 1.6634 ns (2.08% of Mean)
Skewness = 1, Kurtosis = 3.52, MValue = 2.07
-------------------- Histogram --------------------
[74.404 ns ; 76.022 ns) | @@@
[76.022 ns ; 78.075 ns) | @@@@@@@@@@@@
[78.075 ns ; 80.167 ns) | @@@@@@@@@@@@@@@@@@@@@
[80.167 ns ; 82.143 ns) | @@@
[82.143 ns ; 84.293 ns) | @@@@@@@@
[84.293 ns ; 86.714 ns) | @@@
[86.714 ns ; 88.709 ns) | @@
[88.709 ns ; 91.590 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 196.4774 ns, StdErr = 14.4717 ns (7.37%); N = 100, StdDev = 144.7166 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 586.4900 ns
IQR = 293.2500 ns, LowerFence = -439.8750 ns, UpperFence = 733.1250 ns
ConfidenceInterval = [147.3964 ns; 245.5584 ns] (CI 99.9%), Margin = 49.0810 ns (24.98% of Mean)
Skewness = -0.46, Kurtosis = 1.81, MValue = 3.08
-------------------- Histogram --------------------
[-27.281 ns ;  27.281 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 27.281 ns ;  81.843 ns) | 
[ 81.843 ns ; 136.405 ns) | 
[136.405 ns ; 190.967 ns) | 
[190.967 ns ; 245.529 ns) | 
[245.529 ns ; 320.531 ns) | @
[320.531 ns ; 375.093 ns) | 
[375.093 ns ; 429.655 ns) | 
[429.655 ns ; 484.217 ns) | 
[484.217 ns ; 559.209 ns) | 
[559.209 ns ; 613.771 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 216.8828 ns, StdErr = 13.2040 ns (6.09%); N = 96, StdDev = 129.3718 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 293.2500 ns
IQR = 293.2500 ns, LowerFence = -439.8750 ns, UpperFence = 733.1250 ns
ConfidenceInterval = [172.0434 ns; 261.7222 ns] (CI 99.9%), Margin = 44.8394 ns (20.67% of Mean)
Skewness = -1.07, Kurtosis = 2.15, MValue = 2.7
-------------------- Histogram --------------------
[-24.723 ns ;  24.722 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 24.722 ns ;  74.167 ns) | 
[ 74.167 ns ; 123.612 ns) | 
[123.612 ns ; 173.057 ns) | 
[173.057 ns ; 222.502 ns) | 
[222.502 ns ; 268.528 ns) | 
[268.528 ns ; 317.973 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.0882 ns, StdErr = 0.1063 ns (0.62%); N = 35, StdDev = 0.6289 ns
Min = 16.4051 ns, Q1 = 16.6703 ns, Median = 16.8559 ns, Q3 = 17.3188 ns, Max = 19.1440 ns
IQR = 0.6484 ns, LowerFence = 15.6977 ns, UpperFence = 18.2914 ns
ConfidenceInterval = [16.7054 ns; 17.4710 ns] (CI 99.9%), Margin = 0.3828 ns (2.24% of Mean)
Skewness = 1.31, Kurtosis = 4.41, MValue = 2
-------------------- Histogram --------------------
[16.372 ns ; 16.756 ns) | @@@@@@@@@@
[16.756 ns ; 17.401 ns) | @@@@@@@@@@@@@@@@@
[17.401 ns ; 18.016 ns) | @@@@@
[18.016 ns ; 18.423 ns) | @@
[18.423 ns ; 19.312 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 108.6876 ns, StdErr = 0.6340 ns (0.58%); N = 49, StdDev = 4.4382 ns
Min = 102.9305 ns, Q1 = 105.4866 ns, Median = 107.8539 ns, Q3 = 111.6181 ns, Max = 122.5698 ns
IQR = 6.1314 ns, LowerFence = 96.2895 ns, UpperFence = 120.8152 ns
ConfidenceInterval = [106.4653 ns; 110.9100 ns] (CI 99.9%), Margin = 2.2223 ns (2.04% of Mean)
Skewness = 1.1, Kurtosis = 3.96, MValue = 2.4
-------------------- Histogram --------------------
